decision,step_count,x,z,angle,speed,d,phi,v,tile,d_stop,sigma_stop,duck_threat,hold_steps,duck_x,duck_z,duck_vel,duck_active,crossings,action,wheel_l,wheel_r,r_progress,r_lateral,r_heading,r_time,r_pedestrian,r_stagnation,r_stop_approach,r_steering,r_events,r_total,cumulative_return,terminated,truncated,reason
25,150,1.0607399214102826,0.38067971610980056,-0.09419523390447712,0.10200019388687809,-0.028820283890199416,0.09419523390447672,0.10200019388687809,2,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10154801766541022,-0.001661217527023376,-0.00443637104515954,-0.01,0.0,0.0,0.0,0.0,0.0,0.08545042909322731,2.1818865508468663,false,false,in_progress
26,156,1.0810495078088165,0.3825984607812827,-0.09419524538361566,0.10200006564590317,-0.026901539218717352,0.09419524538361614,0.10200006564590317,2,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10154788988281167,-0.0014473856246723755,-0.004436372126439828,-0.01,0.0,0.0,0.0,0.0,0.0,0.08566413213169947,2.2675506829785657,false,false,in_progress
27,162,1.1013590800542352,0.38451720412182433,-0.09419524538361566,0.10200002269825412,-0.0249827958781757,0.09419524538361614,0.10200002269825412,2,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10154784712555355,-0.0012482801797811856,-0.004436372126439828,-0.01,0.0,0.0,0.0,0.0,0.0,0.08586319481933255,2.353413877797898,false,false,in_progress
28,168,1.1216686475599984,0.38643594701458817,-0.09419524538361566,0.10200000831518054,-0.023064052985411865,0.09419524538361614,0.10200000831518054,2,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10154783280624147,-0.0010639010802277718,-0.004436372126439828,-0.01,0.0,0.0,0.0,0.0,0.0,0.08604755959957387,2.439461437397472,false,false,in_progress
29,174,1.1419782134784604,0.38835468975739174,-0.09419524538361566,0.10200000349831603,-0.02114531024260824,0.09419524538361614,0.10200000349831603,2,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10154782801073058,-0.0008942482905123059,-0.004436372126439828,-0.01,0.0,0.0,0.0,0.0,0.0,0.08621720759377845,2.5256786449912507,false,false,in_progress
30,180,1.162287778865338,0.3902734324499739,-0.09419524538361566,0.10200000188515629,-0.019226567550026108,0.09419524538361614,0.10200000188515629,2,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10154782640472211,-0.0007393217995114339,-0.004436372126439828,-0.01,0.0,0.0,0.0,0.0,0.0,0.08637213247877086,2.6120507774700217,false,false,in_progress
31,186,1.1825973440741895,0.3921921751257371,-0.09419524538361566,0.1020000013449116,-0.01753000162167097,0.059865303859969986,0.1020000013449116,2,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10181727933812193,-0.0006146019137115737,-0.0017919273031232687,-0.01,0.0,0.0,0.0,0.0,0.0,0.08941075012128709,2.701461527591309,false,false,in_progress
32,192,1.2029069092234204,0.3941109177958677,-0.09419524538361566,0.10200000116398672,-0.017000180741821455,-0.006537915966674904,0.10200000116398672,2,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10199782121012237,-0.0005780122905091942,-2.1372172593651324e-5,-0.01,0.0,0.0,0.0,0.0,0.0,0.09139843674701953,2.7928599643383283,false,false,in_progress
33,198,1.2254730926250874,0.3962428540868035,-0.09419524538361566,0.14600000011991562,-0.018148800820530993,-0.09691673468899094,0.14600000011991562,2,,false,0,0,0.9477,0.8775,0.02,false,0,FAST_STRAIGHT,0.4099999964237213,0.4099999964237213,0.14531485835487667,-0.0006587579424466129,-0.00469642673138813,-0.01,0.0,0.0,0.0,0.0,0.0,0.12995967368104194,2.9228196380193703,false,false,in_progress
34,204,1.2634190915408814,0.3998277958000054,-0.09419524538361566,0.21251020094496653,-0.02506343581818739,-0.2755184958901034,0.21251020094496653,2,,false,0,0,0.9477,0.8775,0.02,false,0,FAST_STRAIGHT,0.4099999964237213,0.4099999964237213,0.20449522407170623,-0.0012563516300247973,-0.03795522078877246,-0.01,0.0,0.0,0.0,0.0,0.0,0.15528365165290897,3.078103289672279,false,false,in_progress
35,210,1.3064445937209377,0.4039330168447286,-0.1015052452522483,0.1907841535002862,-0.04138364191643659,-0.4947740692191163,0.1907841535002862,2,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.1679045568982347,-0.0034252116365356953,-0.12240068978582146,-0.01,0.0,0.0,0.0,0.0,0.0,0.032078655475877536,3.1101819451481565,false,false,in_progress
36,216,1.3364397810572524,0.40774967668963513,-0.1624496004930201,0.1317327613777667,-0.0570410106154092,-0.5800062282420664,0.1317327613777667,0,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.11018908502690308,-0.006507353784054449,-0.168203612399794,-0.01,0.0,0.0,0.0,0.0,0.0,-0.07452188115694537,3.035660063991211,false,false,in_progress
37,222,1.3596277611626382,0.4125890268695416,-0.254399307755873,0.11195647777314732,-0.07023431043508489,-0.597307750561399,0.11195647777314732,0,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.0925715249255225,-0.009865716724583749,-0.1783882744403592,-0.01,0.0,0.0,0.0,0.0,0.0,-0.10568246623942046,2.9299775977517903,false,false,in_progress
38,228,1.3801244057313318,0.4190601229461035,-0.3594876191065918,0.10533340558529271,-0.08214363219131957,-0.5770918760894366,0.10533340558529271,0,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.08827495886821779,-0.013495152619165583,-0.1665175167242128,-0.01,0.0,0.0,0.0,0.0,0.0,-0.1017377104751606,2.82823988727663,false,false,in_progress
39,234,1.399126685698306,0.42741786573486906,-0.4701434504536892,0.1031153331023067,-0.09322024442788229,-0.5491739191584927,0.1031153331023067,0,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.087952843405296,-0.01738002794238824,-0.15079599674194932,-0.01,0.0,0.0,0.0,0.0,0.0,-0.09022318127904157,2.7380167059975884,false,false,in_progress
40,240,1.4168618082489592,0.4377253123620697,-0.5831585338722225,0.10237249628960966,-0.10355958765830808,-0.508679248534856,0.10237249628960966,0,,false,0,0,0.9477,0.8775,0.02,false,0,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.08941096169956632,-0.021449176391917592,-0.12937728894499292,-0.01,0.0,0.0,0.0,0.0,0.0,-0.0714155036373442,2.666601202360244,false,false,in_progress
41,246,1.433247772913386,0.44992780947377553,-0.697173356912741,0.10212371790645075,-0.113122806504554,-0.46400787189395604,0.10212371790645075,0,,false,4,0,1.0677,0.8775,0.02,true,1,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.09132577060621731,-0.02559353870293353,-0.10765165258977896,-0.01,0.0,0.0,0.0,0.0,0.0,-0.05191942068649518,2.614681781673749,false,false,in_progress
42,252,1.4481153964308255,0.4639001340076403,-0.8116118223965014,0.10204040089393739,-0.12183389688109472,-0.41532065152611364,0.10204040089393739,0,,false,4,0,1.1877000000000002,0.8775,0.02,true,1,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.0933656392708488,-0.029686996858466444,-0.08624562179203776,-0.01,0.0,0.0,0.0,0.0,0.0,-0.03256697937965541,2.5821148022940936,false,false,in_progress
43,258,1.4612826459267552,0.4794731128833343,-0.9262298075429516,0.10201249750172654,-0.1296042610611749,-0.362611176963833,0.10201249750172654,0,,false,4,0,1.3077000000000003,0.8775,0.02,true,1,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.09537901078154522,-0.03359452897042635,-0.0657434328295481,-0.01,0.0,0.0,0.0,0.0,0.0,-0.013958951018429233,2.5681558512756646,false,false,in_progress
44,264,1.472579980507156,0.4964477321491263,-1.0409238646453787,0.10200315241849002,-0.1363418409394049,-0.30587767264195875,0.10200315241849002,0,,false,4,0,1.4277000000000004,0.8775,0.02,true,1,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.09726847475685707,-0.03717819518149198,-0.046780575310430644,-0.01,0.0,0.0,0.0,0.0,0.0,0.0033097042649344478,2.571465555540599,false,false,in_progress
45,270,1.4818596515364055,0.5146029712138294,-1.1556501574505658,0.10200002264464547,-0.14195560244125238,-0.2503669045468124,0.10200002264464547,0,,false,4,0,1.5477000000000005,0.8775,0.02,true,1,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.09881982339015231,-0.0403027861289178,-0.03134179344617633,-0.01,0.0,0.0,0.0,0.0,0.0,0.01717524381505818,2.5886407993556575,false,false,in_progress
46,276,1.4889997284222254,0.5337008783631707,-1.2703901102243855,0.10199897443702752,-0.1463530143431904,-0.1854469186870834,0.10199897443702752,0,,false,4,0,1.6677000000000006,0.8775,0.02,true,1,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.1002500942406078,-0.042838409614676186,-0.017195279825266863,-0.01,0.0,0.0,0.0,0.0,0.0,0.030216404800664745,2.6188572041563223,false,false,in_progress
47,282,1.4939062739248796,0.5534905672617458,-1.3851358514478767,0.10199862337208665,-0.14944354567491513,-0.11687563468094575,0.10199862337208665,0,,false,4,0,1.7877000000000007,0.8775,0.02,true,1,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.10130276981092609,-0.044666746687780895,-0.006829956991036944,-0.01,0.0,0.0,0.0,0.0,0.0,0.03980606613210825,2.6586632702884305,false,false,in_progress
48,288,1.4965147172754996,0.5737118529261653,-1.4998840455430027,0.10199850579168934,-0.15114334879144636,-0.048959720529646346,0.10199850579168934,0,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.10187628223422157,-0.045688623767785624,-0.001198527117170537,-0.01,0.0,0.0,0.0,0.0,0.0,0.04498913134926541,2.703652401637696,false,false,in_progress
49,294,1.4967907269358895,0.594098800959941,-1.6146332790493012,0.10199846641024872,-0.15129072693588963,0.04383695225440438,0.10199846641024872,0,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_RIGHT,0.24650000035762787,0.09350000321865082,0.10190047797961309,-0.04577776811357984,-0.0009608391914774645,-0.01,0.0,0.0,0.0,0.0,0.0,0.04516187067455578,2.7488142723122517,false,false,in_progress
50,300,1.4947515365516244,0.6143863140084027,-1.722072953145666,0.10199913071617804,-0.1492515365516245,0.15127662635076974,0.10199913071617804,0,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10083424919433745,-0.0445520423260418,-0.011442308840035201,-0.01,0.0,0.0,0.0,0.0,0.0,0.03483989802826045,2.783654170340512,false,false,in_progress
51,306,1.490612426116412,0.6366690339649406,-1.7758784585171685,0.14599977690115426,-0.14511242611641206,0.2050821317222718,0.14599977690115426,0,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,FAST_STRAIGHT,0.4099999964237213,0.4099999964237213,0.14294024381315612,-0.0421152324267823,-0.02102934037587562,-0.01,0.0,0.0,0.0,0.0,0.0,0.0697956710104982,2.8534498413510105,false,false,in_progress
52,312,1.4823458874717,0.6738759520091828,-1.7986786909518868,0.21251014276396474,-0.1368458874717,0.22788236415699037,0.21251014276396474,0,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,FAST_STRAIGHT,0.4099999964237213,0.4099999964237213,0.20701611482882756,-0.03745359383583437,-0.025965185946889586,-0.01,0.0,0.0,0.0,0.0,0.0,0.13359733504610358,2.9870471763971143,false,false,in_progress
53,318,1.471823222406324,0.7181295788014113,-1.808340352811354,0.234784321187728,-0.12632322240632377,0.2375440260164575,0.234784321187728,0,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,FAST_STRAIGHT,0.4099999964237213,0.4099999964237213,0.228191304223396,-0.03191511303823508,-0.028213582148053716,-0.01,0.0,0.0,0.0,0.0,0.0,0.1580626090371072,3.1451097854342214,false,false,in_progress
54,324,1.4609708034363402,0.7625120632522357,-1.812434508875506,0.19824389355716088,-0.11547080343634031,0.2416381820806094,0.19824389355716088,0,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.19248436753736956,-0.02666701289246788,-0.029194505519610867,-0.01,0.0,0.0,0.0,0.0,0.0,0.1266228491252908,3.271732634559512,false,false,in_progress
55,330,1.4535080786237053,0.7926711356258558,-1.8141694188859623,0.13423188631173136,-0.10800807862370543,0.2433730920910656,0.13423188631173136,0,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.13027616090751398,-0.023331490095969066,-0.029615230976983153,-0.01,0.0,0.0,0.0,0.0,0.0,0.06732943983456177,3.3390620743940738,false,false,in_progress
56,336,1.4477216361980805,0.8159352225371627,-1.8149045918244675,0.11279439426361516,-0.10222163619808056,0.24410826502957106,0.11279439426361516,0,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10945040538372618,-0.020898525814025466,-0.029794422527873652,-0.01,0.0,0.0,0.0,0.0,0.0,0.04875745704182705,3.387819531435901,false,false,in_progress
57,342,1.4424982576203953,0.8368905993539195,-1.8152161234003146,0.10561502151737362,-0.09699825762039538,0.24441979660541777,0.10561502151737362,0,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10247592061844378,-0.018817323962785182,-0.029870518486316895,-0.01,0.0,0.0,0.0,0.0,0.0,0.0437880781693417,3.431607609605243,false,false,in_progress
58,348,1.4374631082394018,0.8570727075430108,-1.8153481357713728,0.10321066410627205,-0.09196310823940212,0.24455180897647627,0.10321066410627205,0,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.10013972772073934,-0.01691442655410398,-0.02990279363683347,-0.01,0.0,0.0,0.0,0.0,0.0,0.043322507529801886,3.474930117135045,false,false,in_progress
59,354,1.432490703243146,0.8769957762246002,-1.8154040763804906,0.10240544967335849,-0.08699070324314606,0.24460774958559417,0.10240544967335849,2,,false,2,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.09935708450882547,-0.015134764901474205,-0.02991647557866437,-0.01,0.0,0.0,0.0,0.0,0.0,0.04430584402868688,3.519235961163732,false,false,in_progress
60,360,1.4275391657970122,0.8968320567606054,-1.8154277813690718,0.10213578498885577,-0.08203916579701231,0.24463145457417496,0.10213578498885577,2,,false,0,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.0990948607303452,-0.013460849449339351,-0.029922274283538313,-0.01,0.0,0.0,0.0,0.0,0.0,0.04571173699746752,3.564947698161199,false,false,in_progress
61,366,1.4225945522247987,0.916639255982153,-1.8154378264238626,0.1020454748316126,-0.07709455222479877,0.244641499628966,0.1020454748316126,2,,false,0,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.0990069911374109,-0.01188713996548445,-0.029924731670354688,-0.01,0.0,0.0,0.0,0.0,0.0,0.04719511950157177,3.612142817662771,false,false,in_progress
62,372,1.4176522296324026,0.9364367089860939,-1.815442083043747,0.1020152301426736,-0.07215222963240264,0.2446457562488503,0.1020152301426736,2,,false,0,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.0989775418301654,-0.010411888481853924,-0.029925773025285936,-0.01,0.0,0.0,0.0,0.0,0.0,0.04863988032302553,3.6607826979857965,false,false,in_progress
63,378,1.4127311438886132,0.9562359585039898,-1.8081338869349461,0.10200500496621635,-0.06723114388861329,0.2373375601400494,0.10200500496621635,2,,false,0,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_LEFT,0.09350000321865082,0.24650000035762787,0.09914553949943677,-0.009040053417142847,-0.02816455872661578,-0.01,0.0,0.0,0.0,0.0,0.0,0.05194092735567815,3.7127236253414746,false,false,in_progress
64,384,1.408467897145499,0.9761827733863322,-1.747190296049421,0.10200098668143547,-0.062967897145499,0.17639396925452447,0.10200098668143547,2,,false,0,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_LEFT,0.09350000321865082,0.24650000035762787,0.10041822521840578,-0.00792991214185228,-0.015557416194683062,-0.01,0.0,0.0,0.0,0.0,0.0,0.06693089688187044,3.779654522223345,false,false,in_progress
65,390,1.405763122250144,0.9963963287108124,-1.6625509125475348,0.10199998277454558,-0.060263122250144185,0.09175458575263803,0.10199998277454558,2,,false,0,0,1.8477000000000008,0.8775,-0.02,false,1,SLOW_STRAIGHT,0.17000000178813934,0.17000000178813934,0.1015709198894089,-0.007263287806671646,-0.0042094520033191035,-0.01,0.0,0.0,0.0,0.0,0.0,0.08009818007941817,3.859752702302763,false,false,in_progress
